Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      8    0.3%    1.1%  LazyCompile: *Buffer.toString buffer.js:392
      8    0.3%    1.1%  LazyCompile: *<anonymous>
      7    0.3%    1.0%  LazyCompile: ToObject native runtime.js:567
      7    0.3%    1.0%  LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
      7    0.3%    1.0%  LazyCompile: *Buffer.readInt32BE buffer.js:748
      7    0.3%    1.0%  KeyedCallMegamorphic: args_count: 1
      7    0.3%    1.0%  CallMegamorphic: args_count: 1 {1}
      6    0.2%    0.8%  LazyCompile: ToNumber native runtime.js:527
      6    0.2%    0.8%  LazyCompile: *slice native string.js:510
      6    0.2%    0.8%  LazyCompile: *MakeTime native date.js:72
      5    0.2%    0.7%  Stub: StringAddStub
      5    0.2%    0.7%  Stub: RecordWriteStub {1}
      5    0.2%    0.7%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      5    0.2%    0.7%  RegExp: ([Z|+\\-])(\\d{2})?:?(\\d{2})?
      5    0.2%    0.7%  LazyCompile: <anonymous> native v8natives.js:1271
      5    0.2%    0.7%  LazyCompile: <anonymous> native string.js:36
      5    0.2%    0.7%  LazyCompile: <anonymous> native date.js:145
      5    0.2%    0.7%  LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      5    0.2%    0.7%  CallMegamorphic: args_count: 3
      4    0.2%    0.6%  Stub: ToBooleanStub
      4    0.2%    0.6%  Stub: RecordWriteStub {5}
      4    0.2%    0.6%  Stub: CompareICStub
      4    0.2%    0.6%  LazyCompile: ~indexOf native array.js:1261
      4    0.2%    0.6%  LazyCompile: DELETE native runtime.js:348
      4    0.2%    0.6%  LazyCompile: <anonymous> native v8natives.js:1366
      4    0.2%    0.6%  LazyCompile: *toLowerCase native string.js:739
      4    0.2%    0.6%  LazyCompile: *isFinite native v8natives.js:103
      4    0.2%    0.6%  LazyCompile: *forEach native array.js:1087
      4    0.2%    0.6%  LazyCompile: *MakeDay native date.js:96
      4    0.2%    0.6%  LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
      4    0.2%    0.6%  Builtin: A builtin from the snapshot {4}
      3    0.1%    0.4%  Stub: RegExpConstructResultStub
      3    0.1%    0.4%  Stub: KeyedLoadElementStub {1}
      3    0.1%    0.4%  Stub: KeyedLoadElementStub
      3    0.1%    0.4%  Stub: FastCloneShallowObjectStub {1}
      3    0.1%    0.4%  RegExp: sis$
      3    0.1%    0.4%  RegExp: ies$
      3    0.1%    0.4%  RegExp: (s|ss|sh|ch|x|o)$
      3    0.1%    0.4%  RegExp: (octop|vir)i$
      3    0.1%    0.4%  LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      3    0.1%    0.4%  LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      3    0.1%    0.4%  LazyCompile: ToString native runtime.js:550
      3    0.1%    0.4%  LazyCompile: *map native array.js:1215
      3    0.1%    0.4%  LazyCompile: *isArray native array.js:1488
      3    0.1%    0.4%  LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      3    0.1%    0.4%  LazyCompile: *_s.camelize /home/mickhansen/dev/sequelize/upstream/node_modules/underscore.string/lib/underscore.string.js:339
      3    0.1%    0.4%  LazyCompile: *Connection.readString /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:639
      2    0.1%    0.3%  Stub: ToBooleanStub_UndefinedSpecObject
      2    0.1%    0.3%  Stub: ToBooleanStub_UndefinedBool
      2    0.1%    0.3%  Stub: ToBooleanStub_BoolSpecObject
      2    0.1%    0.3%  Stub: RecordWriteStub {7}
      2    0.1%    0.3%  Stub: RecordWriteStub {6}
      2    0.1%    0.3%  Stub: RecordWriteStub {4}
      2    0.1%    0.3%  Stub: RecordWriteStub {3}
      2    0.1%    0.3%  Stub: RecordWriteStub {2}
      2    0.1%    0.3%  Stub: RecordWriteStub
      2    0.1%    0.3%  Stub: InterruptStub
      2    0.1%    0.3%  Stub: FastNewClosureStub
      2    0.1%    0.3%  Stub: FastCloneShallowObjectStub
      2    0.1%    0.3%  Stub: CompareICStub {1}
      2    0.1%    0.3%  Stub: CallConstructStub {1}
      2    0.1%    0.3%  RegExp: BC$
      2    0.1%    0.3%  RegExp: (octop|vir)us$
      2    0.1%    0.3%  LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      2    0.1%    0.3%  LazyCompile: ~module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
      2    0.1%    0.3%  LazyCompile: ~filter native array.js:1036
      2    0.1%    0.3%  LazyCompile: ~exports.resolve path.js:304
      2    0.1%    0.3%  LazyCompile: ~b native v8natives.js:1582
      2    0.1%    0.3%  LazyCompile: ~Module._compile module.js:374
      2    0.1%    0.3%  LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      2    0.1%    0.3%  LazyCompile: *replace native string.js:221
      2    0.1%    0.3%  LazyCompile: *module.exports.DAOFactory.build /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:666
      2    0.1%    0.3%  LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      2    0.1%    0.3%  LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      2    0.1%    0.3%  LazyCompile: *SubString native string.js:205
      2    0.1%    0.3%  LazyCompile: *MakeDate native date.js:115
      2    0.1%    0.3%  LazyCompile: *EventEmitter.emit events.js:53
      2    0.1%    0.3%  LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query.js:34
      2    0.1%    0.3%  LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:698
      2    0.1%    0.3%  KeyedStoreIC: A keyed store IC from the snapshot
      2    0.1%    0.3%  CallMegamorphic: args_count: 2
      1    0.0%    0.1%  Stub: ToBooleanStub_UndefinedBoolSpecObject
      1    0.0%    0.1%  Stub: ToBooleanStub {2}
      1    0.0%    0.1%  Stub: ToBooleanStub {1}
      1    0.0%    0.1%  Stub: StringDictionaryLookupStub
      1    0.0%    0.1%  Stub: RecordWriteStub {8}
      1    0.0%    0.1%  Stub: JSEntryStub
      1    0.0%    0.1%  Stub: FastNewContextStub {2}
      1    0.0%    0.1%  Stub: FastNewContextStub {1}
      1    0.0%    0.1%  Stub: FastNewContextStub
      1    0.0%    0.1%  Stub: CompareStub_LE
      1    0.0%    0.1%  Stub: CompareICStub {2}
      1    0.0%    0.1%  Stub: CallFunctionStub_Args3
      1    0.0%    0.1%  Stub: CallFunctionStub {2}
      1    0.0%    0.1%  Stub: CallFunctionStub {1}
      1    0.0%    0.1%  Stub: CallFunctionStub
      1    0.0%    0.1%  Stub: CallConstructStub
      1    0.0%    0.1%  Stub: BinaryOpStub_SHR_Alloc_SMI
      1    0.0%    0.1%  Stub: BinaryOpStub_BIT_OR_Alloc_SMI
      1    0.0%    0.1%  Stub: BinaryOpStub_ADD_OverwriteLeft_BothStrings
      1    0.0%    0.1%  RegExp: s$
      1    0.0%    0.1%  RegExp: ^(ox)en
      1    0.0%    0.1%  RegExp: (x|ch|ss|sh)es$
      1    0.0%    0.1%  RegExp: (shoe)s$
      1    0.0%    0.1%  RegExp: (quiz)zes$
      1    0.0%    0.1%  RegExp: (o|e)y$
      1    0.0%    0.1%  RegExp: (mov)ies$
      1    0.0%    0.1%  RegExp: (cris|ax|test)es$
      1    0.0%    0.1%  RegExp: (alias|status)$
      1    0.0%    0.1%  RegExp: ([ti])um$
      1    0.0%    0.1%  RegExp: ([ti])a$
      1    0.0%    0.1%  RegExp: ([m|l])ice$
      1    0.0%    0.1%  RegExp: ([^aeiouy]|qu)y$
      1    0.0%    0.1%  RegExp: ([^aeiouy]|qu)ies$
      1    0.0%    0.1%  RegExp: ((a)naly|(b)a|(d)iagno|(p)arenthe|(p)rogno|(s)ynop|(t)he)ses$
      1    0.0%    0.1%  RegExp: $
      1    0.0%    0.1%  LazyCompile: ~test native regexp.js:217
      1    0.0%    0.1%  LazyCompile: ~split native string.js:554
      1    0.0%    0.1%  LazyCompile: ~parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      1    0.0%    0.1%  LazyCompile: ~module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      1    0.0%    0.1%  LazyCompile: ~createCallback /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:5795
      1    0.0%    0.1%  LazyCompile: ~_s.camelize /home/mickhansen/dev/sequelize/upstream/node_modules/underscore.string/lib/underscore.string.js:339
      1    0.0%    0.1%  LazyCompile: ~StringReplaceGlobalRegExpWithFunction native string.js:374
      1    0.0%    0.1%  LazyCompile: ~IsPrimitive native runtime.js:618
      1    0.0%    0.1%  LazyCompile: ~IsGenericDescriptor native v8natives.js:361
      1    0.0%    0.1%  LazyCompile: ~EventEmitter.emit events.js:53
      1    0.0%    0.1%  LazyCompile: ~Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
      1    0.0%    0.1%  LazyCompile: ~DefaultString native runtime.js:645
      1    0.0%    0.1%  LazyCompile: ~DataRowMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:518
      1    0.0%    0.1%  LazyCompile: ~Buffer.copy buffer.js:509
      1    0.0%    0.1%  LazyCompile: ~Buffer buffer.js:156
      1    0.0%    0.1%  LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
      1    0.0%    0.1%  LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      1    0.0%    0.1%  LazyCompile: bind native v8natives.js:1578
      1    0.0%    0.1%  LazyCompile: FILTER_KEY native runtime.js:398
      1    0.0%    0.1%  LazyCompile: *trim native string.js:778
      1    0.0%    0.1%  LazyCompile: *substr native string.js:695
      1    0.0%    0.1%  LazyCompile: *stripBOM module.js:460
      1    0.0%    0.1%  LazyCompile: *splitPath path.js:298
      1    0.0%    0.1%  LazyCompile: *keys native v8natives.js:333
      1    0.0%    0.1%  LazyCompile: *forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      1    0.0%    0.1%  LazyCompile: *TimeClip native date.js:128
      1    0.0%    0.1%  LazyCompile: *NativeModule.exists node.js:870
      1    0.0%    0.1%  LazyCompile: *Language.pluralize /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:103
      1    0.0%    0.1%  LazyCompile: *Language.isUncountable /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:22
      1    0.0%    0.1%  LazyCompile: *IsPrimitive native runtime.js:618
      1    0.0%    0.1%  LazyCompile: *Connection.parseD /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:527
      1    0.0%    0.1%  LazyCompile: *BasicJSONSerialize native json.js:274
      1    0.0%    0.1%  KeyedLoadIC: singular
      1    0.0%    0.1%  KeyedLoadIC: args_count: 0
      1    0.0%    0.1%  Function: ~<anonymous> dns.js:1
      1    0.0%    0.1%  Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/languages/en.js:1
      1    0.0%    0.1%  Builtin: A builtin from the snapshot {5}
      1    0.0%    0.1%  Builtin: A builtin from the snapshot {2}

 [C++]:
   ticks  total  nonlib   name

 [GC]:
   ticks  total  nonlib   name
    174    7.2%

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
   1428   59.4%  /usr/local/bin/node
    121    8.5%    LazyCompile: *split native string.js:554
     61   50.4%      LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
     58   95.1%        LazyCompile: *<anonymous>
     58  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
     58  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
      3    4.9%        Function: ~<anonymous>
      3  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
      3  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
     57   47.1%      LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
     54   94.7%        LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     54  100.0%          LazyCompile: ~forEach native array.js:1087
     54  100.0%            LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      3    5.3%        LazyCompile: ~parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
      3  100.0%          LazyCompile: ~forEach native array.js:1087
      3  100.0%            LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
    117    8.2%    LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
    117  100.0%      LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     74   63.2%        LazyCompile: ~forEach native array.js:1087
     74  100.0%          LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     74  100.0%            LazyCompile: ~module.exports.handleSelectQuery /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:212
     43   36.8%        LazyCompile: *forEach native array.js:1087
     35   81.4%          LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     35  100.0%            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      8   18.6%          LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      8  100.0%            LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
    104    7.3%    LazyCompile: *<anonymous>
    104  100.0%      LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
    104  100.0%        LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
    104  100.0%          LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:95
     89   85.6%            LazyCompile: *EventEmitter.emit events.js:53
     15   14.4%            LazyCompile: ~EventEmitter.emit events.js:53
     67    4.7%    LazyCompile: *keys native v8natives.js:333
     67  100.0%      LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
     52   77.6%        LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     41   78.8%          LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     41  100.0%            LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     11   21.2%          LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     11  100.0%            LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      6    9.0%        LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      5   83.3%          LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      5  100.0%            LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      1   16.7%          LazyCompile: ~forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      1  100.0%            LazyCompile: ~parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
      5    7.5%        LazyCompile: ~assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      5  100.0%          LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      5  100.0%            LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      4    6.0%        LazyCompile: *forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      4  100.0%          LazyCompile: *forEach /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:3290
      4  100.0%            LazyCompile: parseChildren /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:348
     67    4.7%    LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
     59   88.1%      LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     59  100.0%        LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     32   54.2%          LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     32  100.0%            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     27   45.8%          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     27  100.0%            LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      8   11.9%      LazyCompile: ~baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      8  100.0%        LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
      5   62.5%          LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
      5  100.0%            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
      3   37.5%          LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
      3  100.0%            LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     63    4.4%    LazyCompile: *Buffer.toString buffer.js:392
     60   95.2%      LazyCompile: *Connection.readString /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:639
     60  100.0%        LazyCompile: *Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
     32   53.3%          LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
     32  100.0%            LazyCompile: ~b native v8natives.js:1582
     28   46.7%          LazyCompile: *<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
     28  100.0%            LazyCompile: ~b native v8natives.js:1582
      2    3.2%      LazyCompile: *Connection.parseD /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:527
      2  100.0%        LazyCompile: ~Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
      2  100.0%          LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:90
      2  100.0%            LazyCompile: ~b native v8natives.js:1582
     51    3.6%    LazyCompile: ~Module._compile module.js:374
     51  100.0%      LazyCompile: ~Module._extensions..js module.js:472
     41   80.4%        LazyCompile: ~Module.load module.js:346
     41  100.0%          LazyCompile: Module._load module.js:275
     23   56.1%            LazyCompile: ~Module.require module.js:361
     18   43.9%            LazyCompile: *Module.require module.js:361
     10   19.6%        LazyCompile: *Module.load module.js:346
     10  100.0%          LazyCompile: Module._load module.js:275
     10  100.0%            LazyCompile: *Module.require module.js:361
     40    2.8%    LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     34   85.0%      LazyCompile: *forEach native array.js:1087
     27   79.4%        LazyCompile: module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
     27  100.0%          LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
     18   66.7%            LazyCompile: *forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      9   33.3%            LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      7   20.6%        LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      7  100.0%          LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:349
      7  100.0%            LazyCompile: ~forOwn /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:2094
      6   15.0%      LazyCompile: ~forEach native array.js:1087
      6  100.0%        LazyCompile: ~module.exports.groupJoinData /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:342
      6  100.0%          LazyCompile: ~module.exports.handleSelectQuery /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:212
      6  100.0%            LazyCompile: ~module.exports.AbstractQuery.send /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:112
     39    2.7%    LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     38   97.4%      LazyCompile: *clone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1746
     20   52.6%        LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     20  100.0%          LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     20  100.0%            LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     18   47.4%        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     18  100.0%          LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     18  100.0%            LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
      1    2.6%      LazyCompile: *keys native v8natives.js:333
      1  100.0%        LazyCompile: *keys /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1617
      1  100.0%          LazyCompile: *assign /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1679
      1  100.0%            LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
     38    2.7%    LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     38  100.0%      LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     38  100.0%        LazyCompile: ~module.exports.initValues /home/mickhansen/dev/sequelize/upstream/lib/dao.js:646
     38  100.0%          LazyCompile: *module.exports.DAO /home/mickhansen/dev/sequelize/upstream/lib/dao.js:11
     36   94.7%            LazyCompile: *DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
      2    5.3%            LazyCompile: ~DAO /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:175
     29    2.0%    LazyCompile: *parseInt native v8natives.js:110
     27   93.1%      LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
     25   92.6%        LazyCompile: *<anonymous>
     25  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
     25  100.0%            LazyCompile: *Query.handleDataRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:61
      2    7.4%        Function: ~<anonymous>
      2  100.0%          LazyCompile: *Result.parseRow /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:59
